Entfernung_km,Urlaubszeit,Stadtgebiet,Fahrzeit_min
55.9,0,1,183.4
20.3,0,1,47.7
12.7,0,0,25.3
13.9,0,0,26.6
34.9,0,1,300.5
36.5,0,1,16.1
57.9,0,0,145.3
39.9,1,1,89.1
45.4,0,0,79.5
39.9,0,1,95.1
45.4,1,0,85.7
57.8,0,1,137.4
2.5,0,0,2.9
8.2,1,0,10.5
19.3,0,1,69.9
40.1,0,0,81.6
49.0,1,0,63.5
52.6,0,1,43.9
57.9,0,1,209.8
44.0,1,0,71.2
39.3,0,1,153.5
43.6,0,0,93.0
29.1,0,0,15.7
20.9,0,0,40.9
27.5,0,0,57.3
44.3,0,1,85.1
59.7,0,0,144.0
41.3,0,0,53.5
47.9,0,0,111.2
11.9,1,1,31.5
3.6,0,1,9.1
48.4,0,1,107.8
54.4,0,1,112.0
3.4,0,0,7.4
30.5,1,0,46.6
32.5,0,0,150.4
36.6,0,0,89.6
5.0,0,0,10.8
53.9,0,1,77.6
44.2,0,0,118.9
49.5,0,1,163.8
31.0,0,1,186.2
49.0,1,1,60.8
7.6,0,1,15.2
14.7,0,0,22.8
17.0,0,0,31.2
29.2,1,0,118.7
28.6,0,1,51.7
43.2,0,1,123.7
12.3,0,1,26.7
32.8,0,0,32.7
11.7,0,0,18.9
46.6,1,0,28.9
55.8,0,0,356.6
37.4,0,0,59.9
10.7,0,0,30.6
30.4,0,0,35.7
23.9,0,1,67.3
51.2,1,0,58.9
54.8,0,1,83.8
24.3,0,1,91.5
20.3,0,1,85.4
35.0,1,0,60.1
12.9,0,0,28.5
9.3,0,1,23.6
41.9,0,1,198.8
48.4,1,1,115.9
35.3,0,1,68.4
58.4,0,1,80.8
38.8,0,0,74.5
53.5,0,1,172.0
30.7,0,1,65.5
22.4,0,1,74.3
43.4,1,0,108.6
31.2,0,0,90.0
15.1,1,0,30.7
16.2,1,1,91.6
48.0,0,0,131.1
30.7,0,0,43.7
55.1,0,1,90.1
56.8,1,0,119.6
32.9,0,0,46.8
16.6,0,1,52.7
43.8,0,0,39.4
23.3,0,1,60.7
30.9,0,1,97.6
15.1,1,1,88.7
22.5,0,0,47.4
39.7,0,0,70.8
20.2,0,0,45.2
46.6,0,1,156.8
47.3,0,1,88.9
51.4,0,1,145.9
57.1,0,0,121.0
8.2,0,1,19.6
54.8,0,0,93.5
21.5,0,1,63.6
49.9,0,1,98.3
54.1,1,1,145.0
4.5,0,0,6.3
13.4,1,1,18.3
19.1,0,1,84.3
38.4,0,1,118.8
7.0,0,0,15.3
10.3,1,0,21.7
31.9,1,0,64.5
42.0,1,0,60.7
51.7,1,0,107.3
39.5,1,1,112.3
35.7,0,1,106.3
43.2,0,0,241.1
16.6,0,1,39.1
54.2,1,0,196.2
27.7,0,1,88.9
3.2,0,0,4.1
57.7,1,1,138.6
39.8,0,0,52.5
31.8,0,1,79.4
41.6,0,1,149.1
30.4,0,0,87.2
55.7,1,0,81.5
31.9,0,0,43.6
6.2,0,1,8.2
34.9,1,0,66.6
37.7,0,1,79.9
56.6,0,1,154.4
26.1,0,1,113.1
17.3,0,0,43.6
7.6,0,0,11.8
30.2,0,1,97.3
29.0,0,0,76.9
3.7,0,0,6.1
42.3,0,1,27.7
43.6,0,1,81.3
44.3,1,1,107.8
26.0,0,1,49.3
2.9,0,0,7.3
54.7,0,1,359.2
47.8,0,1,131.6
11.6,1,0,13.9
20.1,0,0,43.0
37.4,1,1,60.2
23.1,0,1,34.7
11.1,0,1,20.7
12.3,1,1,7.9
52.3,0,0,455.7
18.8,0,0,32.9
35.9,1,0,48.9
28.3,1,1,45.3
25.8,0,0,49.4
53.2,1,1,166.7
42.2,1,1,76.4
18.2,1,0,38.2
5.7,1,1,26.4
13.5,0,0,21.6
56.0,0,0,79.1
51.6,1,0,95.0
57.4,0,1,203.5
5.0,1,1,17.5
35.6,0,1,84.4
29.9,0,0,55.9
3.3,1,0,6.3
23.7,0,1,42.5
26.0,0,0,48.6
37.0,0,1,119.3
41.0,1,0,82.7
50.7,1,0,62.8
47.2,0,0,60.4
25.2,0,0,75.2
48.1,0,1,123.5
53.8,0,0,114.9
17.2,0,0,31.8
59.4,0,1,98.8
51.5,0,0,100.5
44.4,0,0,117.3
22.6,1,1,108.5
53.2,1,1,95.7
52.3,0,0,61.3
57.4,0,1,185.4
2.0,1,1,9.4
3.0,0,1,5.6
20.2,0,1,50.3
59.7,0,0,158.7
10.6,1,1,27.9
11.7,1,1,35.3
46.0,1,1,28.8
6.0,0,0,12.9
42.9,1,0,50.5
29.2,1,0,27.5
2.6,0,0,4.9
46.9,0,1,128.4
48.1,0,0,67.0
10.7,0,1,30.0
3.4,0,0,9.9
46.2,0,0,107.6
15.0,0,0,27.4
17.2,0,0,55.6
28.5,0,0,78.2
16.5,0,1,117.6
35.0,0,1,113.2
51.1,0,0,15.1
23.9,0,0,41.4
27.1,1,1,64.3
50.3,1,1,105.0
23.5,1,1,47.1
4.4,1,0,3.6
34.2,0,0,66.6
28.2,0,1,46.1
44.1,0,0,48.4
24.0,1,1,49.1
50.8,1,1,111.7
29.2,1,0,58.9
34.6,1,0,73.9
40.3,0,1,99.3
28.8,0,1,103.9
38.2,0,1,110.4
14.9,1,0,26.9
44.5,1,0,61.2
24.1,1,0,36.9
13.3,0,0,29.6
17.7,0,1,44.3
16.5,0,1,27.5
10.8,0,0,26.2
46.7,0,0,86.4
16.8,1,0,32.1
9.4,0,1,22.3
40.6,0,1,84.7
25.9,0,0,72.9
40.7,0,1,137.9
40.3,1,0,61.9
19.7,0,0,14.6
13.7,0,1,29.1
14.9,1,0,22.4
9.0,0,0,24.1
4.2,0,0,9.7
4.0,0,1,13.7
15.4,1,1,24.2
15.2,0,1,60.4
38.2,1,1,68.3
53.8,1,1,111.3
47.2,0,1,144.6
43.8,0,1,142.7
20.0,0,0,31.7
23.1,0,1,53.2
13.4,1,0,12.6
56.3,0,1,116.9
34.6,0,0,69.1
49.4,1,0,86.4
22.2,0,1,50.6
48.4,0,0,101.8
8.0,0,1,15.0
43.3,1,1,156.3
55.2,0,1,107.5
48.6,1,0,64.1
21.0,1,0,47.9
16.8,0,0,11.7
30.7,0,1,91.6
26.0,1,1,70.7
26.6,0,0,130.1
6.3,0,0,19.3
37.0,1,1,63.6
45.3,1,0,85.4
48.3,0,0,110.7
24.1,1,0,30.5
48.2,0,0,79.5
29.4,1,1,91.6
43.8,1,0,67.5
13.0,0,0,17.9
27.2,0,0,298.0
49.8,0,0,98.9
49.9,1,1,90.7
13.0,1,0,32.6
3.2,1,1,3.6
42.8,1,0,53.0
22.1,0,0,59.7
26.3,1,0,41.2
46.5,0,1,219.9
57.8,1,0,136.1
53.8,0,1,133.1
9.8,0,0,22.5
48.3,0,1,119.6
41.6,0,0,103.9
32.7,0,1,121.9
52.2,0,0,272.3
45.7,0,1,117.4
7.4,1,1,25.7
21.1,0,1,64.5
25.9,0,0,74.2
2.1,1,1,4.4
36.7,1,1,70.8
41.6,1,0,71.6
23.2,1,1,54.0
25.0,0,0,55.5
29.6,1,1,47.5
35.7,0,0,149.0
10.0,1,1,29.4
60.0,0,0,63.9
31.4,0,1,77.5
30.6,1,1,61.5
12.8,1,1,31.1
19.2,0,0,85.3
48.3,0,0,97.3
19.1,1,1,44.1
42.4,0,1,102.7
17.8,0,1,70.1
54.9,0,0,144.8
19.3,1,1,23.5
53.6,0,1,193.8
56.9,0,0,114.9
11.8,0,0,20.2
22.8,1,0,120.2
41.6,0,1,34.3
55.4,0,1,110.8
10.4,1,1,19.4
7.8,0,0,16.7
25.9,1,0,18.6
58.6,1,0,110.0
4.4,0,1,23.7
12.8,0,1,35.9
37.3,1,0,57.2
7.1,0,1,11.9
20.3,0,0,27.4
37.4,0,1,37.5
